energy_kwh,production_units,compressed_air_m3,water_liters,temperature_c,efficiency_score,hour,day_of_week,is_night_shift,is_operational,energy_per_unit,air_per_unit,is_anomaly,zone_encoded
1158.15,15,1116.62,0.0,21.1,1.0,2,4,0,1,77.21000000000001,74.44133333333333,0,2
1633.25,18,1061.63,0.0,24.6,1.0,2,4,0,1,90.73611111111111,58.979444444444454,0,0
2043.0,18,0.0,419.6,265.2,1.0,2,4,0,1,113.5,0.0,0,3
727.03,23,0.0,0.0,26.5,1.0,2,4,0,1,31.61,0.0,0,1
817.67,18,0.0,0.0,21.6,1.0,2,4,0,1,45.42611111111111,0.0,0,4
3217.42,16,1103.66,348.56,70.6,1.0,3,4,0,1,201.08875,68.97875,0,5
1392.4,27,1875.29,0.0,21.2,1.0,3,4,0,1,51.57037037037038,69.45518518518519,0,2
927.52,17,654.08,0.0,23.5,1.0,3,4,0,1,54.56,38.47529411764706,0,0
1561.22,26,0.0,295.25,186.2,1.0,3,4,0,1,60.04692307692308,0.0,0,3
1413.08,23,0.0,0.0,18.5,1.0,3,4,0,1,61.43826086956521,0.0,0,1
807.37,28,0.0,0.0,22.1,1.0,3,4,0,1,28.834642857142857,0.0,0,4
2155.46,17,584.1,421.45,99.3,1.0,4,4,0,1,126.79176470588236,34.358823529411765,0,5
1469.03,27,713.47,0.0,23.0,1.0,4,4,0,1,54.40851851851852,26.424814814814816,0,2
1217.37,28,1591.74,0.0,19.5,1.0,4,4,0,1,43.4775,56.847857142857144,0,0
2097.25,26,0.0,238.92,279.5,1.0,4,4,0,1,80.66346153846153,0.0,0,3
1177.84,21,0.0,0.0,24.5,1.0,4,4,0,1,56.08761904761904,0.0,0,1
859.82,25,0.0,0.0,27.8,1.0,4,4,0,1,34.3928,0.0,0,4
2550.97,26,1803.99,604.5,108.2,1.0,5,4,0,1,98.11423076923076,69.38423076923077,0,5
2186.82,25,1727.61,0.0,21.4,1.0,5,4,0,1,87.4728,69.1044,0,2
875.46,22,640.14,0.0,23.5,1.0,5,4,0,1,39.79363636363637,29.097272727272728,0,0
2189.18,19,0.0,439.1,242.6,1.0,5,4,0,1,115.21999999999998,0.0,0,3
1042.15,15,0.0,0.0,25.2,1.0,5,4,0,1,69.47666666666667,0.0,0,1
579.11,27,0.0,0.0,25.9,1.0,5,4,0,1,21.44851851851852,0.0,0,4
3557.96,20,720.41,242.64,73.0,1.0,6,4,0,1,177.898,36.0205,0,5
2368.1,23,1786.24,0.0,24.8,1.0,6,4,0,1,102.9608695652174,77.66260869565217,0,2
963.09,20,855.85,0.0,22.5,1.0,6,4,0,1,48.1545,42.792500000000004,0,0
1601.49,28,0.0,750.96,183.0,1.0,6,4,0,1,57.19607142857143,0.0,0,3
952.11,29,0.0,0.0,24.5,1.0,6,4,0,1,32.83137931034483,0.0,0,1
742.39,27,0.0,0.0,23.7,1.0,6,4,0,1,27.495925925925924,0.0,0,4
3441.52,26,1205.71,725.43,179.5,1.0,7,4,0,1,132.36615384615385,46.37346153846154,0,5
1265.79,17,1453.76,0.0,22.1,1.0,7,4,0,1,74.45823529411764,85.51529411764706,0,2
987.25,28,722.04,0.0,24.3,1.0,7,4,0,1,35.25892857142857,25.787142857142857,0,0
2018.36,24,0.0,432.83,160.7,1.0,7,4,0,1,84.09833333333333,0.0,0,3
785.04,19,0.0,0.0,23.9,1.0,7,4,0,1,41.317894736842106,0.0,0,1
987.58,24,0.0,0.0,23.9,1.0,7,4,0,1,41.149166666666666,0.0,0,4
3577.25,24,841.64,631.31,179.7,1.0,8,4,0,1,149.05208333333334,35.068333333333335,0,5
2498.8,18,1306.77,0.0,21.4,1.0,8,4,0,1,138.82222222222222,72.59833333333333,0,2
1523.01,27,1666.48,0.0,22.7,1.0,8,4,0,1,56.407777777777774,61.72148148148148,0,0
2203.48,20,0.0,517.09,145.4,1.0,8,4,0,1,110.174,0.0,0,3
1039.33,28,0.0,0.0,24.3,1.0,8,4,0,1,37.11892857142857,0.0,0,1
662.1,29,0.0,0.0,25.7,1.0,8,4,0,1,22.83103448275862,0.0,0,4
2701.26,29,1042.07,303.45,112.1,1.0,9,4,0,1,93.14689655172414,35.93344827586207,0,5
1773.33,28,831.76,0.0,19.8,1.0,9,4,0,1,63.333214285714284,29.705714285714286,0,2
894.97,20,677.59,0.0,18.6,1.0,9,4,0,1,44.7485,33.8795,0,0
1982.54,27,0.0,599.14,188.9,1.0,9,4,0,1,73.4274074074074,0.0,0,3
1018.24,25,0.0,0.0,20.5,1.0,9,4,0,1,40.7296,0.0,0,1
848.65,28,0.0,0.0,23.5,1.0,9,4,0,1,30.30892857142857,0.0,0,4
3483.41,26,801.81,360.74,88.7,1.0,10,4,0,1,133.97730769230768,30.838846153846152,0,5
1133.69,24,1155.62,0.0,20.2,1.0,10,4,0,1,47.23708333333334,48.15083333333333,0,2
1139.88,29,1697.22,0.0,18.8,1.0,10,4,0,1,39.30620689655173,58.5248275862069,0,0
2713.88,21,0.0,383.31,205.5,1.0,10,4,0,1,129.23238095238096,0.0,0,3
1446.69,30,0.0,0.0,22.0,1.0,10,4,0,1,48.223,0.0,0,1
560.03,27,0.0,0.0,22.6,1.0,10,4,0,1,20.74185185185185,0.0,0,4
2722.3,28,1129.72,483.83,149.7,1.0,11,4,0,1,97.22500000000001,40.347142857142856,0,5
1669.73,25,1612.95,0.0,22.9,1.0,11,4,0,1,66.7892,64.518,0,2
1223.43,22,640.39,0.0,19.3,1.0,11,4,0,1,55.61045454545455,29.108636363636364,0,0
2964.45,15,0.0,448.47,117.5,1.0,11,4,0,1,197.63,0.0,0,3
762.96,27,0.0,0.0,18.6,1.0,11,4,0,1,28.25777777777778,0.0,0,1
603.78,24,0.0,0.0,22.3,1.0,11,4,0,1,25.1575,0.0,0,4
3021.47,24,882.81,602.19,68.0,1.0,12,4,0,1,125.89458333333333,36.78375,0,5
1628.57,29,537.89,0.0,21.3,1.0,12,4,0,1,56.157586206896546,18.547931034482758,0,2
1569.24,21,571.7,0.0,27.6,1.0,12,4,0,1,74.72571428571429,27.223809523809525,0,0
2227.98,20,0.0,548.79,240.5,1.0,12,4,0,1,111.399,0.0,0,3
886.89,29,0.0,0.0,26.9,1.0,12,4,0,1,30.58241379310345,0.0,0,1
539.97,17,0.0,0.0,27.2,1.0,12,4,0,1,31.76294117647059,0.0,0,4
3860.52,30,1001.31,256.66,96.7,1.0,13,4,0,1,128.684,33.376999999999995,0,5
1227.31,22,1680.59,0.0,26.6,1.0,13,4,0,1,55.78681818181818,76.39045454545455,0,2
1225.38,22,531.0,0.0,27.8,1.0,13,4,0,1,55.69909090909091,24.136363636363637,0,0
1539.77,23,0.0,690.04,163.4,1.0,13,4,0,1,66.94652173913043,0.0,0,3
1141.35,19,0.0,0.0,26.0,1.0,13,4,0,1,60.071052631578944,0.0,0,1
958.17,22,0.0,0.0,18.2,1.0,13,4,0,1,43.55318181818182,0.0,0,4
3858.34,15,1454.02,495.28,178.7,1.0,14,4,0,1,257.22266666666667,96.93466666666667,0,5
1596.13,26,788.79,0.0,25.4,1.0,14,4,0,1,61.38961538461539,30.338076923076922,0,2
1126.28,21,1242.85,0.0,21.1,1.0,14,4,0,1,53.63238095238095,59.18333333333333,0,0
2555.89,29,0.0,555.27,251.8,1.0,14,4,0,1,88.13413793103447,0.0,0,3
871.49,17,0.0,0.0,21.0,1.0,14,4,0,1,51.264117647058825,0.0,0,1
607.53,24,0.0,0.0,27.5,1.0,14,4,0,1,25.31375,0.0,0,4
2544.39,16,976.23,582.77,147.5,1.0,15,4,0,1,159.024375,61.014375,0,5
1929.39,21,588.88,0.0,26.1,1.0,15,4,0,1,91.8757142857143,28.04190476190476,0,2
898.28,17,1363.56,0.0,25.9,1.0,15,4,0,1,52.839999999999996,80.20941176470588,0,0
1574.15,29,0.0,613.44,261.2,1.0,15,4,0,1,54.28103448275862,0.0,0,3
1011.11,17,0.0,0.0,26.6,1.0,15,4,0,1,59.47705882352941,0.0,0,1
651.93,21,0.0,0.0,21.2,1.0,15,4,0,1,31.044285714285714,0.0,0,4
2087.09,2,1259.21,226.2,168.1,1.0,16,4,1,1,1043.545,629.605,0,5
2270.98,3,684.88,0.0,23.3,1.0,16,4,1,1,756.9933333333333,228.29333333333332,0,2
916.22,5,1198.28,0.0,25.1,1.0,16,4,1,1,183.244,239.656,0,0
1745.62,4,0.0,723.55,184.3,1.0,16,4,1,1,436.405,0.0,0,3
1458.45,0,0.0,0.0,20.4,0.82,16,4,1,0,1458.45,0.0,1,1
653.91,0,0.0,0.0,27.1,1.0,16,4,1,0,653.91,0.0,1,4
4406.59,0,433.82,547.36,151.1,0.27,17,4,1,0,4406.59,433.82,1,5
2143.04,3,1377.54,0.0,22.0,1.0,17,4,1,1,714.3466666666667,459.18,0,2
1233.59,9,1243.78,0.0,21.6,1.0,17,4,1,1,137.06555555555553,138.1977777777778,0,0
1761.94,9,0.0,767.03,144.7,1.0,17,4,1,1,195.7711111111111,0.0,0,3
1079.69,8,0.0,0.0,26.3,1.0,17,4,1,1,134.96125,0.0,0,1
615.2,0,0.0,0.0,22.7,1.0,17,4,1,0,615.2,0.0,1,4
3144.75,0,507.61,297.2,78.7,0.38,18,4,1,0,3144.75,507.61,1,5
2422.02,8,1892.14,0.0,20.0,1.0,18,4,1,1,302.7525,236.5175,0,2
1624.61,5,741.96,0.0,23.1,1.0,18,4,1,1,324.92199999999997,148.392,0,0
2653.7,10,0.0,501.26,113.3,1.0,18,4,1,1,265.37,0.0,0,3
1217.58,7,0.0,0.0,25.4,1.0,18,4,1,1,173.94,0.0,0,1
805.94,1,0.0,0.0,21.2,1.0,18,4,1,1,805.94,0.0,0,4
3516.38,0,915.94,495.32,168.6,0.34,19,4,1,0,3516.38,915.94,1,5
2429.85,3,1484.22,0.0,22.1,1.0,19,4,1,1,809.9499999999999,494.74,0,2
1664.62,9,743.84,0.0,22.5,1.0,19,4,1,1,184.95777777777778,82.64888888888889,0,0
2624.81,10,0.0,477.1,135.3,1.0,19,4,1,1,262.481,0.0,0,3
1113.38,2,0.0,0.0,18.9,1.0,19,4,1,1,556.69,0.0,0,1
535.4,4,0.0,0.0,18.8,1.0,19,4,1,1,133.85,0.0,0,4
3014.75,0,902.03,343.84,170.6,0.4,20,4,1,0,3014.75,902.03,1,5
1558.54,5,624.77,0.0,19.4,1.0,20,4,1,1,311.70799999999997,124.954,0,2
1004.12,9,566.5,0.0,21.5,1.0,20,4,1,1,111.56888888888889,62.94444444444444,0,0
2677.34,7,0.0,604.07,191.3,1.0,20,4,1,1,382.4771428571429,0.0,0,3
1345.34,1,0.0,0.0,18.5,0.89,20,4,1,1,1345.34,0.0,1,1
522.27,1,0.0,0.0,20.6,1.0,20,4,1,1,522.27,0.0,0,4
2554.0,9,1381.64,697.27,125.0,1.0,21,4,1,1,283.77777777777777,153.51555555555558,0,5
1338.08,3,693.59,0.0,23.5,1.0,21,4,1,1,446.02666666666664,231.1966666666667,0,2
920.51,8,1324.06,0.0,22.7,1.0,21,4,1,1,115.06375,165.5075,0,0
2330.52,2,0.0,304.77,165.6,1.0,21,4,1,1,1165.26,0.0,0,3
901.56,10,0.0,0.0,24.9,1.0,21,4,1,1,90.15599999999999,0.0,0,1
876.98,9,0.0,0.0,19.0,1.0,21,4,1,1,97.44222222222223,0.0,0,4
3206.24,6,608.94,224.35,159.0,1.0,22,4,1,1,534.3733333333333,101.49000000000001,0,5
2261.7,7,1220.06,0.0,19.0,1.0,22,4,1,1,323.09999999999997,174.2942857142857,0,2
1063.97,5,1909.89,0.0,27.4,1.0,22,4,1,1,212.794,381.978,0,0
1588.15,7,0.0,422.14,180.8,1.0,22,4,1,1,226.87857142857143,0.0,0,3
942.14,5,0.0,0.0,22.4,1.0,22,4,1,1,188.428,0.0,0,1
953.65,3,0.0,0.0,24.4,1.0,22,4,1,1,317.8833333333333,0.0,0,4
3718.46,6,666.94,292.41,167.2,1.0,23,4,1,1,619.7433333333333,111.15666666666668,0,5
1278.9,10,1800.65,0.0,25.9,1.0,23,4,1,1,127.89000000000001,180.065,0,2
1632.68,2,868.12,0.0,22.5,1.0,23,4,1,1,816.34,434.06,0,0
2572.32,9,0.0,628.07,121.5,1.0,23,4,1,1,285.81333333333333,0.0,0,3
1472.52,3,0.0,0.0,22.9,1.0,23,4,1,1,490.84,0.0,0,1
635.06,2,0.0,0.0,23.8,1.0,23,4,1,1,317.53,0.0,0,4
2900.57,29,1471.09,695.41,103.9,1.0,0,5,0,1,100.01965517241379,50.72724137931034,0,5
1961.08,20,1327.3,0.0,24.6,1.0,0,5,0,1,98.054,66.365,0,2
1676.9,19,1506.98,0.0,27.6,1.0,0,5,0,1,88.2578947368421,79.31473684210526,0,0
1541.23,30,0.0,666.15,211.8,1.0,0,5,0,1,51.37433333333333,0.0,0,3
771.96,17,0.0,0.0,19.3,1.0,0,5,0,1,45.40941176470589,0.0,0,1
696.83,18,0.0,0.0,21.1,1.0,0,5,0,1,38.71277777777778,0.0,0,4
3951.45,22,1709.98,786.88,155.3,1.0,1,5,0,1,179.61136363636362,77.72636363636364,0,5
1059.13,19,1987.51,0.0,18.2,1.0,1,5,0,1,55.74368421052632,104.60578947368421,0,2
1085.23,26,671.38,0.0,18.4,1.0,1,5,0,1,41.739615384615384,25.822307692307692,0,0
1709.52,17,0.0,644.11,239.0,1.0,1,5,0,1,100.56,0.0,0,3
748.82,29,0.0,0.0,22.1,1.0,1,5,0,1,25.82137931034483,0.0,0,1
791.47,29,0.0,0.0,24.4,1.0,1,5,0,1,27.29206896551724,0.0,0,4
2562.67,23,1455.38,660.17,170.3,1.0,2,5,0,1,111.4204347826087,63.27739130434783,0,5
2183.87,26,1065.49,0.0,27.8,1.0,2,5,0,1,83.99499999999999,40.980384615384615,0,2
813.71,21,1114.88,0.0,19.4,1.0,2,5,0,1,38.74809523809524,53.08952380952381,0,0
2124.87,28,0.0,674.63,288.0,1.0,2,5,0,1,75.88821428571428,0.0,0,3
1249.79,25,0.0,0.0,26.2,1.0,2,5,0,1,49.9916,0.0,0,1
848.73,23,0.0,0.0,21.7,1.0,2,5,0,1,36.90130434782609,0.0,0,4
3115.05,18,1688.44,458.88,167.7,1.0,3,5,0,1,173.05833333333334,93.80222222222223,0,5
2014.55,20,1654.06,0.0,21.0,1.0,3,5,0,1,100.72749999999999,82.703,0,2
1011.65,25,1710.63,0.0,20.7,1.0,3,5,0,1,40.466,68.4252,0,0
1533.97,26,0.0,485.59,229.2,1.0,3,5,0,1,58.99884615384615,0.0,0,3
740.41,28,0.0,0.0,23.4,1.0,3,5,0,1,26.443214285714284,0.0,0,1
893.02,29,0.0,0.0,26.3,1.0,3,5,0,1,30.793793103448277,0.0,0,4
3950.82,20,1051.01,311.99,77.4,1.0,4,5,0,1,197.541,52.5505,0,5
2253.76,18,1274.0,0.0,26.5,1.0,4,5,0,1,125.20888888888891,70.77777777777777,0,2
1337.95,20,572.15,0.0,27.0,1.0,4,5,0,1,66.89750000000001,28.607499999999998,0,0
2082.43,24,0.0,335.55,246.6,1.0,4,5,0,1,86.76791666666666,0.0,0,3
739.23,20,0.0,0.0,18.2,1.0,4,5,0,1,36.9615,0.0,0,1
528.18,30,0.0,0.0,22.2,1.0,4,5,0,1,17.605999999999998,0.0,0,4
2332.12,19,1361.4,491.19,167.9,1.0,5,5,0,1,122.74315789473684,71.65263157894738,0,5
1324.85,18,1430.55,0.0,27.6,1.0,5,5,0,1,73.60277777777777,79.475,0,2
1118.68,16,1254.63,0.0,20.4,1.0,5,5,0,1,69.9175,78.414375,0,0
1937.78,18,0.0,791.39,296.2,1.0,5,5,0,1,107.65444444444444,0.0,0,3
1195.97,21,0.0,0.0,22.1,1.0,5,5,0,1,56.95095238095238,0.0,0,1
906.44,15,0.0,0.0,18.9,1.0,5,5,0,1,60.42933333333334,0.0,0,4
3100.15,29,1781.98,783.51,67.6,1.0,6,5,0,1,106.90172413793104,61.44758620689655,0,5
2076.39,18,1824.81,0.0,24.1,1.0,6,5,0,1,115.35499999999999,101.37833333333333,0,2
1638.29,25,1890.64,0.0,18.1,1.0,6,5,0,1,65.5316,75.6256,0,0
1542.19,23,0.0,399.09,246.2,1.0,6,5,0,1,67.05173913043478,0.0,0,3
1026.35,25,0.0,0.0,18.2,1.0,6,5,0,1,41.053999999999995,0.0,0,1
664.16,18,0.0,0.0,19.1,1.0,6,5,0,1,36.897777777777776,0.0,0,4
3916.3,23,531.21,454.34,149.7,1.0,7,5,0,1,170.27391304347827,23.09608695652174,0,5
1093.23,24,726.86,0.0,18.3,1.0,7,5,0,1,45.55125,30.285833333333333,0,2
1767.57,18,1762.87,0.0,23.4,1.0,7,5,0,1,98.19833333333332,97.93722222222222,0,0
1933.09,23,0.0,551.85,268.0,1.0,7,5,0,1,84.04739130434783,0.0,0,3
1485.67,27,0.0,0.0,20.2,1.0,7,5,0,1,55.02481481481482,0.0,0,1
539.17,24,0.0,0.0,22.5,1.0,7,5,0,1,22.465416666666666,0.0,0,4
3329.41,23,1002.69,416.04,113.1,1.0,8,5,0,1,144.7569565217391,43.59521739130435,0,5
2285.53,23,575.85,0.0,25.2,1.0,8,5,0,1,99.3708695652174,25.036956521739132,0,2
1456.06,29,1906.15,0.0,23.6,1.0,8,5,0,1,50.208965517241374,65.7293103448276,0,0
2611.05,15,0.0,607.23,198.1,1.0,8,5,0,1,174.07000000000002,0.0,0,3
1044.38,15,0.0,0.0,26.0,1.0,8,5,0,1,69.62533333333334,0.0,0,1
517.22,30,0.0,0.0,20.0,1.0,8,5,0,1,17.240666666666666,0.0,0,4
2470.32,16,926.71,759.06,80.5,1.0,9,5,0,1,154.395,57.919375,0,5
2083.68,29,920.55,0.0,21.0,1.0,9,5,0,1,71.85103448275862,31.74310344827586,0,2
1124.24,20,785.59,0.0,27.5,1.0,9,5,0,1,56.212,39.2795,0,0
1822.15,20,0.0,445.29,150.6,1.0,9,5,0,1,91.1075,0.0,0,3
1079.63,18,0.0,0.0,24.9,1.0,9,5,0,1,59.979444444444454,0.0,0,1
605.76,21,0.0,0.0,23.9,1.0,9,5,0,1,28.845714285714287,0.0,0,4
3515.73,16,1378.97,488.03,62.4,1.0,10,5,0,1,219.733125,86.185625,0,5
1026.52,17,1499.8,0.0,22.3,1.0,10,5,0,1,60.383529411764705,88.2235294117647,0,2
1345.77,16,1707.27,0.0,21.6,1.0,10,5,0,1,84.110625,106.704375,0,0
2483.17,27,0.0,689.24,157.1,1.0,10,5,0,1,91.96925925925926,0.0,0,3
1230.96,20,0.0,0.0,22.7,1.0,10,5,0,1,61.548,0.0,0,1
550.32,26,0.0,0.0,20.5,1.0,10,5,0,1,21.166153846153847,0.0,0,4
2204.46,25,1798.4,295.36,136.4,1.0,11,5,0,1,88.1784,71.936,0,5
1381.08,17,1288.99,0.0,25.7,1.0,11,5,0,1,81.24,75.8229411764706,0,2
1612.32,17,1031.92,0.0,23.8,1.0,11,5,0,1,94.84235294117647,60.70117647058824,0,0
1953.64,22,0.0,300.95,226.4,1.0,11,5,0,1,88.80181818181819,0.0,0,3
885.66,23,0.0,0.0,28.0,1.0,11,5,0,1,38.50695652173913,0.0,0,1
502.74,18,0.0,0.0,19.6,1.0,11,5,0,1,27.93,0.0,0,4
2607.34,25,1303.42,774.33,80.9,1.0,12,5,0,1,104.29360000000001,52.1368,0,5
1825.58,21,1521.93,0.0,27.0,1.0,12,5,0,1,86.93238095238095,72.47285714285715,0,2
1527.54,27,1725.89,0.0,26.7,1.0,12,5,0,1,56.57555555555555,63.921851851851855,0,0
2344.21,28,0.0,399.53,158.9,1.0,12,5,0,1,83.72178571428572,0.0,0,3
794.45,30,0.0,0.0,20.3,1.0,12,5,0,1,26.48166666666667,0.0,0,1
659.89,16,0.0,0.0,24.6,1.0,12,5,0,1,41.243125,0.0,0,4
3156.6,25,1490.17,439.44,176.8,1.0,13,5,0,1,126.264,59.6068,0,5
1576.08,20,1870.47,0.0,18.0,1.0,13,5,0,1,78.804,93.5235,0,2
1325.88,27,1272.32,0.0,26.1,1.0,13,5,0,1,49.10666666666667,47.12296296296296,0,0
1942.12,28,0.0,662.43,241.3,1.0,13,5,0,1,69.36142857142856,0.0,0,3
824.62,21,0.0,0.0,21.5,1.0,13,5,0,1,39.26761904761905,0.0,0,1
556.6,16,0.0,0.0,24.5,1.0,13,5,0,1,34.7875,0.0,0,4
3036.22,26,1577.12,472.99,158.6,1.0,14,5,0,1,116.7776923076923,60.65846153846154,0,5
1036.76,17,1944.5,0.0,22.6,1.0,14,5,0,1,60.985882352941175,114.38235294117646,0,2
1245.45,29,1147.97,0.0,27.0,1.0,14,5,0,1,42.94655172413793,39.5851724137931,0,0
2039.75,19,0.0,699.24,185.9,1.0,14,5,0,1,107.35526315789474,0.0,0,3
1459.27,23,0.0,0.0,20.9,1.0,14,5,0,1,63.44652173913043,0.0,0,1
764.56,30,0.0,0.0,21.3,1.0,14,5,0,1,25.485333333333333,0.0,0,4
2698.78,30,569.87,539.84,61.3,1.0,15,5,0,1,89.95933333333333,18.99566666666667,0,5
1251.87,26,1204.13,0.0,25.7,1.0,15,5,0,1,48.14884615384615,46.31269230769231,0,2
1616.76,27,620.61,0.0,20.1,1.0,15,5,0,1,59.88,22.985555555555557,0,0
2608.27,27,0.0,405.33,240.4,1.0,15,5,0,1,96.60259259259259,0.0,0,3
1325.16,28,0.0,0.0,26.3,1.0,15,5,0,1,47.32714285714286,0.0,0,1
888.92,28,0.0,0.0,27.7,1.0,15,5,0,1,31.747142857142855,0.0,0,4
2524.11,4,1112.23,464.83,143.0,1.0,16,5,1,1,631.0275,278.0575,0,5
1786.91,3,1139.34,0.0,27.3,1.0,16,5,1,1,595.6366666666667,379.78,0,2
1145.17,5,1074.95,0.0,24.5,1.0,16,5,1,1,229.03400000000002,214.99,0,0
2143.54,6,0.0,342.32,115.1,1.0,16,5,1,1,357.25666666666666,0.0,0,3
1322.42,6,0.0,0.0,22.9,1.0,16,5,1,1,220.40333333333334,0.0,0,1
801.11,9,0.0,0.0,21.0,1.0,16,5,1,1,89.01222222222222,0.0,0,4
4649.71,0,381.39,710.97,78.8,0.26,17,5,1,0,4649.71,381.39,1,5
1356.13,9,1712.08,0.0,21.8,1.0,17,5,1,1,150.68111111111114,190.2311111111111,0,2
1051.1,2,1917.19,0.0,19.8,1.0,17,5,1,1,525.55,958.595,0,0
1681.92,8,0.0,231.02,215.7,1.0,17,5,1,1,210.24,0.0,0,3
915.4,10,0.0,0.0,22.4,1.0,17,5,1,1,91.53999999999999,0.0,0,1
630.72,8,0.0,0.0,21.4,1.0,17,5,1,1,78.84,0.0,0,4
3457.94,0,1250.03,754.41,80.4,0.35,18,5,1,0,3457.94,1250.03,1,5
1808.94,1,1768.99,0.0,27.8,0.66,18,5,1,1,1808.94,1768.99,1,2
1206.26,10,562.92,0.0,19.2,1.0,18,5,1,1,120.626,56.291999999999994,0,0
2516.33,2,0.0,709.63,277.2,0.95,18,5,1,1,1258.165,0.0,1,3
707.76,9,0.0,0.0,22.0,1.0,18,5,1,1,78.64,0.0,0,1
952.08,5,0.0,0.0,20.7,1.0,18,5,1,1,190.416,0.0,0,4
3094.2,1,1562.99,353.19,65.7,0.39,19,5,1,1,3094.2,1562.99,1,5
1180.88,4,1601.18,0.0,21.0,1.0,19,5,1,1,295.22,400.295,0,2
1033.35,8,639.07,0.0,25.7,1.0,19,5,1,1,129.16875,79.88375,0,0
1703.98,7,0.0,539.94,234.7,1.0,19,5,1,1,243.4257142857143,0.0,0,3
722.84,8,0.0,0.0,22.3,1.0,19,5,1,1,90.355,0.0,0,1
543.36,0,0.0,0.0,21.6,1.0,19,5,1,0,543.36,0.0,1,4
3537.97,3,1075.92,218.2,119.6,1.0,20,5,1,1,1179.3233333333333,358.64000000000004,0,5
1178.95,1,601.19,0.0,18.9,1.0,20,5,1,1,1178.95,601.19,1,2
1158.97,3,1931.07,0.0,27.4,1.0,20,5,1,1,386.3233333333333,643.6899999999999,0,0
2293.9,7,0.0,641.41,118.4,1.0,20,5,1,1,327.7,0.0,0,3
1009.07,0,0.0,0.0,22.3,1.0,20,5,1,0,1009.07,0.0,1,1
555.77,0,0.0,0.0,28.0,1.0,20,5,1,0,555.77,0.0,1,4
3130.81,0,1299.8,415.52,147.3,0.38,21,5,1,0,3130.81,1299.8,1,5
1979.08,1,595.13,0.0,24.3,0.61,21,5,1,1,1979.08,595.13,1,2
814.19,3,984.93,0.0,21.7,1.0,21,5,1,1,271.3966666666667,328.31,0,0
2455.52,2,0.0,660.61,237.6,0.98,21,5,1,1,1227.76,0.0,1,3
844.93,0,0.0,0.0,21.8,1.0,21,5,1,0,844.93,0.0,1,1
594.6,1,0.0,0.0,21.1,1.0,21,5,1,1,594.6,0.0,0,4
3455.64,0,1327.32,265.79,101.1,0.35,22,5,1,0,3455.64,1327.32,1,5
2000.52,3,631.39,0.0,19.2,1.0,22,5,1,1,666.84,210.46333333333334,0,2
1464.97,9,826.19,0.0,27.2,1.0,22,5,1,1,162.77444444444444,91.7988888888889,0,0
1960.81,1,0.0,202.85,275.0,0.61,22,5,1,1,1960.81,0.0,1,3
1177.0,1,0.0,0.0,25.6,1.0,22,5,1,1,1177.0,0.0,0,1
959.8,6,0.0,0.0,23.9,1.0,22,5,1,1,159.96666666666667,0.0,0,4
2169.68,0,1150.53,590.94,77.9,0.55,23,5,1,0,2169.68,1150.53,1,5
2097.52,9,1585.21,0.0,19.3,1.0,23,5,1,1,233.05777777777777,176.13444444444445,0,2
1772.06,9,1257.13,0.0,24.2,1.0,23,5,1,1,196.89555555555555,139.68111111111114,0,0
2425.02,1,0.0,216.57,286.5,0.49,23,5,1,1,2425.02,0.0,1,3
714.68,4,0.0,0.0,21.6,1.0,23,5,1,1,178.67,0.0,0,1
869.55,1,0.0,0.0,18.1,1.0,23,5,1,1,869.55,0.0,1,4
2710.26,20,570.39,309.6,145.2,1.0,0,6,0,1,135.513,28.5195,0,5
1292.38,17,976.1,0.0,22.8,1.0,0,6,0,1,76.02235294117648,57.41764705882353,0,2
981.29,16,1692.26,0.0,23.0,1.0,0,6,0,1,61.330625,105.76625,0,0
2021.73,18,0.0,522.08,271.9,1.0,0,6,0,1,112.31833333333333,0.0,0,3
1229.07,23,0.0,0.0,27.9,1.0,0,6,0,1,53.43782608695652,0.0,0,1
655.93,15,0.0,0.0,20.9,1.0,0,6,0,1,43.72866666666666,0.0,0,4
3988.57,26,595.52,357.08,86.7,1.0,1,6,0,1,153.40653846153847,22.904615384615383,0,5
1167.79,18,676.83,0.0,20.7,1.0,1,6,0,1,64.87722222222222,37.60166666666667,0,2
1622.67,21,1700.97,0.0,23.0,1.0,1,6,0,1,77.27000000000001,80.99857142857142,0,0
1940.46,24,0.0,744.45,167.6,1.0,1,6,0,1,80.8525,0.0,0,3
1220.42,22,0.0,0.0,18.5,1.0,1,6,0,1,55.473636363636366,0.0,0,1
945.34,29,0.0,0.0,20.0,1.0,1,6,0,1,32.59793103448276,0.0,0,4
3818.34,24,1813.0,589.18,123.6,1.0,2,6,0,1,159.0975,75.54166666666667,0,5
2409.07,23,1116.72,0.0,23.1,1.0,2,6,0,1,104.74217391304349,48.55304347826087,0,2
1277.9,27,1914.85,0.0,24.3,1.0,2,6,0,1,47.329629629629636,70.92037037037036,0,0
2040.28,28,0.0,646.73,105.7,1.0,2,6,0,1,72.86714285714285,0.0,0,3
1167.75,22,0.0,0.0,26.5,1.0,2,6,0,1,53.07954545454545,0.0,0,1
874.35,17,0.0,0.0,27.4,1.0,2,6,0,1,51.432352941176475,0.0,0,4
2180.84,30,1759.09,786.32,66.6,1.0,3,6,0,1,72.69466666666668,58.63633333333333,0,5
2057.32,26,1411.37,0.0,24.9,1.0,3,6,0,1,79.12769230769231,54.28346153846154,0,2
